COUNTER : 'COUNTER'
VAR_NAME : 'brownie-points'
VAR_ASSIGN : '='
INTEGER : '0'
NEWLINE : '\r\n\r\n'
CONVO_START : 'CONVO'
VAR_NAME : 'how-cool-r-u'
START_FN : '{\r\n'
IF : 'IF'
L_PAREN : '('
USER_REF : '@User.role'
IS : 'IS'
STRING : '"admin"'
R_PAREN : ')'
START_FN : '{\r\n'
BOT : 'BOT:'
STRING : '"Hi, your role is admin"'
NEWLINE : '\r\n'
INCREMENT : 'INCREMENT'
VAR_NAME : 'brownie-points'
NEWLINE : '\r\n'
END_FN : '}\r\n'
ELSEIF : 'ELSEIF'
L_PAREN : '('
USER_REF : '@User.role'
IS : 'IS'
STRING : '"brownie"'
R_PAREN : ')'
START_FN : '{\r\n'
BOT : 'BOT:'
STRING : '"whatever"'
NEWLINE : '\r\n'
INCREMENT : 'INCREMENT'
VAR_NAME : 'brownie-points'
NEWLINE : '\r\n'
INCREMENT : 'INCREMENT'
VAR_NAME : 'brownie-points'
NEWLINE : '\r\n'
END_FN : '}\r\n'
ELSE : 'ELSE'
START_FN : '{\r\n'
BOT : 'BOT:'
STRING : '"Hi, you’re not an admin...or a brownie"'
NEWLINE : '\r\n'
DECREMENT : 'DECREMENT'
VAR_NAME : 'brownie-points'
NEWLINE : '\r\n'
END_FN : '}\r\n\r\n'
BOT : 'BOT:'
VAR_NAME : 'brownie-points'
NEWLINE : '\r\n'
END_FN : '}'
